Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkIgual         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkPunto         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 77

    (55) EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkIgual         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenor         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayor         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkPunto         reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 55 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 78

    (56) EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkPunto         reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 56 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 79

    (57) EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkPunto         reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 57 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 80

    (58) EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkConjuncion    reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkIgual         reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkNoIgual       reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenor         reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayor         reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkParCierra     reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkPunto         reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 58 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 81

    (59) EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkConjuncion    reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkIgual         reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkNoIgual       reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenor         reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayor         reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkParCierra     reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkPunto         reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkSuma          [ reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 59 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 82

    (60) EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .

    TkDosPuntos     reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkSuma          reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkResta         reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMult          reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDiv           reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMod           reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkConjuncion    reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDisyuncion    reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkIgual         reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkNoIgual       reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenorIgual    reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayorIgual    reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenor         reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayor         reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkParCierra     reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkPunto         reduce using rule 60 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)


state 83

    (44) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkEnd
    (24) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (39) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (40) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (41) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (42) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (43) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (44) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (45) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . OPEN_SCOPE
    (4) OPEN_SCOPE -> . empty
    (69) empty -> .

    TkEnd           shift and go to state 87
    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 69 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 18
    OPEN_SCOPE                     shift and go to state 4
    empty                          shift and go to state 5

state 84

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST . REGISTER_ROBOTS ACTIONS TkEnd
    (13) IDENT_LIST -> IDENT_LIST . TkComa TkIdent
    (7) REGISTER_ROBOTS -> . empty
    (69) empty -> .

    TkComa          shift and go to state 44
    TkEnd           reduce using rule 69 (empty -> .)
    TkOn            reduce using rule 69 (empty -> .)

    REGISTER_ROBOTS                shift and go to state 88
    empty                          shift and go to state 89

state 85

    (42) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 42 (SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)


state 86

    (43) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse . TkDosPuntos INSTRUCTION_E TkEnd

    TkDosPuntos     shift and go to state 90


state 87

    (44) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .

    TkEnd           reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 44 (SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd .)
