Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 57

state 26

    (39) SIMPLE_INSTRUCTION -> TkWhile . EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 58

state 27

    (40) SIMPLE_INSTRUCTION -> CREATE . EXECUTE
    (41) EXECUTE -> . TkExecute INSTRUCTION TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 59

state 28

    (25) DIRECTION -> TkLeft .

    TkPunto         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkParAbre       reduce using rule 25 (DIRECTION -> TkLeft .)
    TkNegacion      reduce using rule 25 (DIRECTION -> TkLeft .)
    TkResta         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkNum           reduce using rule 25 (DIRECTION -> TkLeft .)
    TkTrue          reduce using rule 25 (DIRECTION -> TkLeft .)
    TkFalse         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkIdent         reduce using rule 25 (DIRECTION -> TkLeft .)
    TkCaracter      reduce using rule 25 (DIRECTION -> TkLeft .)


state 29

    (26) DIRECTION -> TkRight .

    TkPunto         reduce using rule 26 (DIRECTION -> TkRight .)
    TkParAbre       reduce using rule 26 (DIRECTION -> TkRight .)
    TkNegacion      reduce using rule 26 (DIRECTION -> TkRight .)
    TkResta         reduce using rule 26 (DIRECTION -> TkRight .)
    TkNum           reduce using rule 26 (DIRECTION -> TkRight .)
    TkTrue          reduce using rule 26 (DIRECTION -> TkRight .)
    TkFalse         reduce using rule 26 (DIRECTION -> TkRight .)
    TkIdent         reduce using rule 26 (DIRECTION -> TkRight .)
    TkCaracter      reduce using rule 26 (DIRECTION -> TkRight .)


state 30

    (27) DIRECTION -> TkUp .

    TkPunto         reduce using rule 27 (DIRECTION -> TkUp .)
    TkParAbre       reduce using rule 27 (DIRECTION -> TkUp .)
    TkNegacion      reduce using rule 27 (DIRECTION -> TkUp .)
    TkResta         reduce using rule 27 (DIRECTION -> TkUp .)
    TkNum           reduce using rule 27 (DIRECTION -> TkUp .)
    TkTrue          reduce using rule 27 (DIRECTION -> TkUp .)
    TkFalse         reduce using rule 27 (DIRECTION -> TkUp .)
    TkIdent         reduce using rule 27 (DIRECTION -> TkUp .)
    TkCaracter      reduce using rule 27 (DIRECTION -> TkUp .)


state 31

    (28) DIRECTION -> TkDown .

    TkPunto         reduce using rule 28 (DIRECTION -> TkDown .)
    TkParAbre       reduce using rule 28 (DIRECTION -> TkDown .)
    TkNegacion      reduce using rule 28 (DIRECTION -> TkDown .)
    TkResta         reduce using rule 28 (DIRECTION -> TkDown .)
    TkNum           reduce using rule 28 (DIRECTION -> TkDown .)
    TkTrue          reduce using rule 28 (DIRECTION -> TkDown .)
    TkFalse         reduce using rule 28 (DIRECTION -> TkDown .)
    TkIdent         reduce using rule 28 (DIRECTION -> TkDown .)
    TkCaracter      reduce using rule 28 (DIRECTION -> TkDown .)


state 32

    (4) DECLARATIONS -> DECLARATIONS TYPE . TkBot IDENT_LIST ACTIONS TkEnd

    TkBot           shift and go to state 60


state 33

    (5) DECLARATIONS -> TYPE TkBot . IDENT_LIST ACTIONS TkEnd
    (10) IDENT_LIST -> . TkIdent
    (11) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 54

    IDENT_LIST                     shift and go to state 61

state 34

    (41) EXECUTE -> TkExecute INSTRUCTION TkEnd .

    $end            reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkEnd           reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkStore         reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkRead          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkSend          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkDeactivate    reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkIf            reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkRight         reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkUp            reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkDown          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkCreate        reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkExecute       reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)
    TkElse          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION TkEnd .)


state 35

    (18) INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .

    TkEnd           reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkStore         reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkCollect       reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkDrop          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkRead          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkSend          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkActivate      reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkDeactivate    reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkAdvance       reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkIf            reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkWhile         reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkLeft          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkRight         reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkUp            reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkDown          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkCreate        reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkExecute       reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)
    TkElse          reduce using rule 18 (INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION .)


state 36

    (21) SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 62
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 37

    (57) EXP_BINARIA -> TkResta . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 76

state 38

    (55) EXP_BINARIA -> TkParAbre . EXP_BINARIA TkParCierra
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 77

state 39

    (56) EXP_BINARIA -> TkNegacion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 78

state 40

    (58) EXP_BINARIA -> TkNum .

    TkPunto         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkSuma          reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkResta         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMult          reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDiv           reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMod           reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkConjuncion    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDisyuncion    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkIgual         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkNoIgual       reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMenorIgual    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMayorIgual    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMenor         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMayor         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDosPuntos     reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkParCierra     reduce using rule 58 (EXP_BINARIA -> TkNum .)


state 41

    (59) EXP_BINARIA -> TkTrue .

    TkPunto         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkSuma          reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkResta         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMult          reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDiv           reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMod           reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkConjuncion    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDisyuncion    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkIgual         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkNoIgual       reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMenorIgual    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMayorIgual    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMenor         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMayor         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDosPuntos     reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkParCierra     reduce using rule 59 (EXP_BINARIA -> TkTrue .)


state 42

    (60) EXP_BINARIA -> TkFalse .

    TkPunto         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkSuma          reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkResta         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMult          reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDiv           reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMod           reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkConjuncion    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDisyuncion    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkIgual         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkNoIgual       reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMenorIgual    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMayorIgual    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMenor         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMayor         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDosPuntos     reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkParCierra     reduce using rule 60 (EXP_BINARIA -> TkFalse .)


state 43

    (61) EXP_BINARIA -> TkIdent .

    TkPunto         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkSuma          reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkResta         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMult          reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDiv           reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMod           reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkConjuncion    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDisyuncion    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkIgual         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkNoIgual       reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMenorIgual    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMayorIgual    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMenor         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMayor         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDosPuntos     reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkParCierra     reduce using rule 61 (EXP_BINARIA -> TkIdent .)


state 44

    (62) EXP_BINARIA -> TkCaracter .

    TkPunto         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkSuma          reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkResta         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMult          reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkDiv           reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMod           reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkConjuncion    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
